data;hora;id_loja;id_produto;id_funcionario
2024-05-22;21:43:24;3;4;7
2024-05-22;19:14:37;3;7;8
2024-05-22;16:05:29;3;8;7
2024-05-22;13:30:30;3;3;9
2024-05-22;20:14:54;3;5;7
2024-05-22;12:18:33;3;9;8
2024-05-22;13:41:44;3;2;9
2024-05-22;15:11:36;3;2;7
2024-05-23;14:02:27;3;6;8
2024-05-23;18:33:48;3;4;7
2024-05-25;18:40:18;3;2;9
2024-05-26;10:51:16;3;2;8
2024-05-26;10:22:34;3;1;9
2024-05-26;12:11:52;3;5;7
2024-05-27;18:00:06;3;10;9
2024-05-27;21:11:04;3;5;7
2024-05-27;20:21:45;3;4;8
2024-05-27;14:26:46;3;7;8
2024-05-27;21:43:34;3;10;9
2024-05-27;10:59:12;3;8;8
2024-05-28;11:47:14;3;5;9
2024-05-28;20:48:36;3;10;8
2024-05-28;18:10:46;3;8;9
2024-05-29;19:03:12;3;3;8
2024-05-29;10:39:55;3;6;7
2024-05-30;12:09:41;3;1;7
2024-05-30;13:52:58;3;8;7
2024-05-30;12:12:22;3;3;8
2024-05-30;19:17:58;3;8;8
2024-05-30;11:28:07;3;2;7
2024-05-31;19:48:56;3;10;8
2024-06-02;19:33:48;3;2;8
2024-06-02;22:00:00;3;6;7
2024-06-02;15:20:34;3;5;9
2024-06-02;10:20:22;3;6;8
2024-06-03;20:11:50;3;6;7
2024-06-03;11:58:27;3;6;8
2024-06-04;19:19:25;3;3;9
2024-06-04;12:58:16;3;1;7
2024-06-05;20:02:33;3;6;7
2024-06-06;20:58:47;3;10;8
2024-06-06;12:06:43;3;9;8
2024-06-06;21:37:55;3;8;7
2024-06-07;12:12:22;3;4;8
2024-06-08;13:31:38;3;5;8
2024-06-08;13:31:38;3;4;8
2024-06-09;14:24:25;3;8;8
2024-06-10;15:45:18;3;7;8
2024-06-11;18:51:45;3;4;8
2024-06-11;21:31:57;3;5;8
2024-06-11;16:50:24;3;4;8
2024-06-13;11:36:10;3;7;9
2024-06-13;22:00:00;3;1;8
2024-06-14;10:53:21;3;5;7
2024-06-16;14:04:12;3;6;4
2024-06-16;15:57:29;3;1;8
2024-06-17;19:37:30;3;2;9
2024-06-18;10:31:34;3;9;8
2024-06-18;21:43:24;3;9;8
2024-06-19;13:47:12;3;5;9
2024-06-19;13:33:08;3;5;9
2024-06-19;18:20:48;3;8;9
2024-06-19;14:15:26;3;10;7
2024-06-19;21:21:10;3;2;7
2024-06-19;10:22:34;3;6;8
2024-06-20;16:57:24;3;3;9
2024-06-20;14:40:13;3;9;7
2024-06-20;21:54:50;3;10;8
2024-06-21;11:02:43;3;4;7
2024-06-21;10:51:07;3;9;8
2024-06-21;15:59:37;3;9;9
2024-06-21;12:32:08;3;9;8
2024-06-21;20:37:22;3;7;9
2024-06-22;21:22:41;3;10;4
2024-06-22;12:54:36;3;6;8
2024-06-22;14:15:34;3;3;7
2024-06-22;19:05:35;3;4;7
2024-06-22;19:51:17;3;1;8
2024-06-22;20:59:50;3;9;8
2024-06-25;12:05:44;3;9;7
2024-06-26;19:14:37;3;6;7
2024-06-26;13:19:16;3;6;8
2024-06-26;11:16:22;3;1;9
2024-06-27;16:28:04;3;2;7
2024-06-27;21:27:40;3;3;8
2024-06-27;11:50:24;3;6;8
2024-06-29;12:49:03;3;5;8
2024-06-30;20:36:59;3;7;9
2024-06-30;20:52:13;3;8;8
2024-06-30;12:00:38;3;2;8
2024-07-01;14:15:26;3;1;7
2024-07-01;15:16:59;3;3;8
2024-07-02;21:59:59;3;4;9
2024-07-02;12:45:34;3;2;9
2024-07-03;15:15:41;3;8;8
2024-07-03;17:31:43;3;4;7
2024-07-03;20:11:50;3;5;7
2024-07-04;11:38:46;3;6;7
2024-07-04;11:49:25;3;6;8
2024-07-06;13:41:44;3;7;8
2024-07-06;18:22:34;3;3;8
2024-07-06;13:47:44;3;3;8
2024-07-06;13:33:08;3;6;8
2024-07-08;16:41:28;3;3;7
2024-07-08;13:30:46;3;10;8
2024-07-10;19:48:07;3;5;7
2024-07-11;15:56:32;3;8;8
2024-07-13;15:09:20;3;6;7
2024-07-13;12:54:36;3;1;8
2024-07-14;14:58:06;3;5;7
2024-07-14;20:02:46;3;7;8
2024-07-15;17:38:46;3;7;8
2024-07-16;18:20:48;3;10;8
2024-07-16;13:41:58;3;1;9
2024-07-16;13:33:59;3;1;8
2024-07-17;21:07:27;3;9;7
2024-07-17;21:53:09;3;9;9
2024-07-17;11:15:42;3;9;7
2024-07-19;17:20:15;3;5;7
2024-07-19;11:16:22;3;4;8
2024-07-20;16:13:28;3;10;8
2024-07-22;21:09:58;3;5;8
2024-07-22;16:23:05;3;7;8
2024-07-22;16:27:56;3;10;8
2024-07-23;19:18:44;3;1;7
2024-07-23;11:13:29;3;2;7
2024-07-23;12:45:34;3;1;8
2024-07-23;14:15:26;3;2;8
2024-07-23;15:45:18;3;10;7
2024-07-24;12:01:10;3;6;9
2024-07-25;21:11:04;3;10;8
2024-07-26;17:10:38;3;6;9
2024-07-26;11:07:46;3;6;7
2024-07-26;15:00:22;3;6;8
2024-07-26;16:19:00;3;10;8
2024-07-27;16:13:28;3;1;8
2024-07-27;14:13:11;3;5;8
2024-07-27;11:05:10;3;2;9
2024-07-29;18:35:07;3;1;8
2024-07-29;12:45:53;3;5;7
2024-07-29;13:08:22;3;1;8
2024-07-30;21:54:46;3;10;8
2024-07-30;11:13:29;3;7;8
2024-07-31;15:59:37;3;6;9
2024-07-31;13:19:31;3;3;7
2024-07-31;21:54:50;3;3;7
2024-07-31;11:28:07;3;2;8
2024-08-02;15:16:59;3;2;7
2024-08-03;15:30:48;3;4;7
2024-08-03;11:04:28;3;8;8
2024-08-04;10:39:58;3;1;9
2024-08-04;11:36:00;3;4;8
2024-08-04;20:58:47;3;5;7
2024-08-05;14:37:54;3;4;9
2024-08-05;19:17:58;3;3;7
2024-08-06;18:06:00;3;9;8
2024-08-07;18:28:54;3;1;8
2024-08-07;12:49:03;3;10;9
2024-08-08;20:03:40;3;2;7
2024-08-08;12:05:44;3;8;7
2024-08-08;13:30:30;3;2;8
2024-08-08;15:00:22;3;2;7
2024-08-08;16:30:14;3;10;8
2024-08-09;18:22:34;3;2;7
2024-08-09;21:44:46;3;2;8
2024-08-10;10:12:04;3;9;8
2024-08-11;20:36:22;3;1;8
2024-08-11;16:11:41;3;5;9
2024-08-12;13:52:58;3;5;7
2024-08-12;16:29:58;3;6;8
2024-08-12;20:06:31;3;2;8
2024-08-12;14:26:40;3;1;9
2024-08-13;16:56:15;3;5;8
2024-08-14;21:33:32;3;3;9
2024-08-15;10:42:12;3;5;8
2024-08-15;18:56:16;3;9;8
2024-08-15;10:45:56;3;2;7
2024-08-15;12:23:06;3;7;7
2024-08-16;10:12:04;3;6;7
2024-08-17;10:18:46;3;6;8
2024-08-17;18:45:02;3;8;9
2024-08-17;10:22:34;3;2;8
2024-08-17;12:11:52;3;8;7
2024-08-18;17:37:10;3;8;7
2024-08-18;13:03:39;3;2;7
2024-08-19;20:52:13;3;6;8
2024-08-20;12:34:28;3;4;8
2024-08-21;12:23:06;3;6;8
2024-08-21;15:11:36;3;3;8
2024-08-22;10:05:12;3;10;7
2024-08-23;18:35:29;3;9;8
2024-08-23;14:37:54;3;5;8
2024-08-24;20:34:42;3;7;9
2024-08-25;13:39:30;3;9;9
2024-08-25;17:03:34;3;2;7
2024-08-26;10:42:12;3;4;8
2024-08-28;13:28:17;3;8;8
2024-08-29;12:44:01;3;5;9
2024-08-29;10:19:23;3;1;7
2024-08-29;21:37:55;3;1;7
2024-08-29;21:59:59;3;9;7
2024-08-30;17:54:34;3;8;9
2024-08-30;18:45:02;3;5;7
2024-08-31;17:03:56;3;5;8
2024-08-31;12:06:43;3;7;7
2024-09-01;16:18:46;3;5;8
2024-09-02;16:29:58;3;4;9
2024-09-03;21:59:59;3;10;8
2024-09-03;15:48:47;3;2;8
2024-09-05;15:25:58;3;3;8
2024-09-05;10:39:55;3;8;7
2024-09-05;20:48:36;3;8;8
2024-09-06;16:39:10;3;1;7
2024-09-07;13:47:44;3;6;9
2024-09-07;14:35:39;3;3;8
2024-09-08;12:18:33;3;10;7
2024-09-08;13:50:44;3;10;8
2024-09-08;19:41:12;3;5;8
2024-09-08;17:54:34;3;6;8
2024-09-08;10:53:58;3;9;7
2024-09-10;20:25:10;3;9;7
2024-09-11;14:45:11;3;9;8
2024-09-11;15:15:41;3;1;8
2024-09-11;16:59:59;3;5;9
2024-09-11;17:14:46;3;4;9
2024-09-11;14:16:30;3;2;4
2024-09-12;15:56:22;3;2;8
2024-09-13;19:36:03;3;3;8
2024-09-13;21:43:34;3;7;8
2024-09-14;18:20:53;3;10;9
2024-09-14;11:02:43;3;5;8
2024-09-14;11:37:18;3;8;8
2024-09-15;17:03:56;3;5;9
2024-09-15;16:41:10;3;3;8
2024-09-15;12:05:44;3;1;7
2024-09-16;18:40:18;3;5;8
2024-09-16;21:09:03;3;6;7
2024-09-17;21:42:12;3;7;9
2024-09-18;17:37:11;3;3;7
2024-09-18;11:02:19;3;1;9
2024-09-19;13:18:22;3;4;7
2024-09-20;15:31:47;3;6;8
2024-09-21;15:14:32;3;6;9
2024-09-21;15:22:50;3;7;9
2024-09-21;18:10:46;3;1;9
2024-09-21;13:47:44;3;10;9
2024-09-22;14:05:51;3;8;7
2024-09-22;17:22:55;3;6;8
2024-09-23;14:16:30;3;8;8
2024-09-23;18:06:37;3;7;8
2024-09-23;12:23:06;3;6;7
2024-09-24;14:49:08;3;5;8
2024-09-24;17:25:58;3;7;8
2024-09-24;12:58:16;3;2;8
2024-09-25;13:41:44;3;4;8
2024-09-26;10:20:22;3;8;9
2024-09-27;21:32:22;3;3;9
2024-09-27;17:37:38;3;2;7
2024-09-27;12:58:16;3;1;8
2024-09-27;12:44:01;3;1;8
2024-09-28;11:02:19;3;10;9
2024-09-28;17:37:38;3;8;8
2024-09-29;11:13:29;3;6;8
2024-09-29;19:36:03;3;6;9
2024-09-29;10:07:15;3;1;7
2024-09-30;12:11:52;3;5;8
2024-10-01;12:23:34;3;5;7
2024-10-01;15:22:46;3;9;8
2024-10-02;20:34:42;3;3;9
2024-10-03;14:45:27;3;10;9
2024-10-04;15:11:34;3;8;7
2024-10-04;11:07:46;3;3;7
2024-10-04;14:28:45;3;8;7
2024-10-04;20:23:16;3;4;7
2024-10-05;12:22:59;3;2;9
2024-10-05;11:26:56;3;10;7
2024-10-05;16:52:42;3;4;7
2024-10-05;17:59:34;3;10;7
2024-10-05;13:33:08;3;2;8
2024-10-06;12:34:49;3;1;9
2024-10-06;12:57:10;3;7;9
2024-10-06;16:41:10;3;10;7
2024-10-07;13:20:10;3;2;9
2024-10-07;17:10:38;3;3;9
2024-10-07;21:32:22;3;2;8
2024-10-07;10:45:56;3;3;9
2024-10-08;14:13:11;3;7;7
2024-10-10;15:03:05;3;5;8
2024-10-10;12:34:46;3;6;7
2024-10-10;21:22:41;3;7;7
2024-10-11;12:56:48;3;9;7
2024-10-11;14:02:27;3;4;8
2024-10-11;16:00:13;3;5;9
2024-10-13;19:29:58;3;4;7
2024-10-13;10:53:14;3;7;9
2024-10-14;12:19:35;3;8;7
2024-10-15;14:17:20;3;7;8
2024-10-15;13:17:03;3;4;7
2024-10-16;14:51:39;3;4;7
2024-10-16;12:34:49;3;9;8
2024-10-16;14:45:11;3;3;7
2024-10-17;11:24:46;3;2;8
2024-10-18;14:29:15;3;9;8
2024-10-18;16:11:38;3;10;8
2024-10-18;11:38:10;3;4;8
2024-10-18;20:37:22;3;9;9
2024-10-20;10:06:12;3;5;9
2024-10-20;15:43:16;3;10;7
2024-10-20;14:46:53;3;1;8
2024-10-21;10:17:29;3;6;8
2024-10-22;13:53:10;3;2;9
2024-10-23;13:03:39;3;3;7
2024-10-23;16:07:34;3;4;8
2024-10-23;17:24:21;3;2;8
2024-10-23;19:33:48;3;4;8
2024-10-23;14:58:06;3;2;8
2024-10-24;12:31:47;3;9;9
2024-10-25;19:05:35;3;5;8
2024-10-25;16:00:13;3;9;9
2024-10-25;17:08:50;3;2;8
2024-10-25;19:26:04;3;1;7
2024-10-25;21:54:46;3;8;7
2024-10-25;12:56:48;3;4;8
2024-10-26;18:06:37;3;9;9
2024-10-26;15:29:58;3;2;8
2024-10-26;11:58:27;3;3;9
2024-10-27;11:48:47;3;7;8
2024-10-27;11:25:52;3;7;9
2024-10-28;10:07:15;3;5;8
2024-10-28;11:49:24;3;3;9
2024-10-28;12:57:10;3;10;9
2024-10-29;15:00:22;3;7;7
2024-10-29;14:30:58;3;6;7
2024-10-30;12:34:46;3;8;7
2024-10-31;13:33:59;3;2;7
2024-10-31;13:05:49;3;3;7
2024-10-31;10:30:45;3;7;7
2024-10-31;20:03:40;3;3;8
2024-11-02;13:04:17;3;4;7
2024-11-02;20:16:59;3;1;7
2024-11-03;13:53:10;3;5;8
2024-11-04;15:02:04;3;1;8
2024-11-04;13:54:26;3;6;8
2024-11-04;18:44:22;3;5;7
2024-11-04;10:45:56;3;9;8
2024-11-05;14:46:53;3;2;7
2024-11-05;16:57:24;3;10;8
2024-11-07;18:50:21;3;1;8
2024-11-07;13:47:12;3;2;9
2024-11-07;16:16:42;3;9;9
2024-11-08;12:22:59;3;10;8
2024-11-08;11:38:10;3;1;7
2024-11-09;10:05:12;3;1;7
2024-11-09;20:57:36;3;9;8
2024-11-09;20:00:23;3;1;7
2024-11-09;14:49:08;3;4;7
2024-11-09;20:26:08;3;6;8
2024-11-09;12:31:47;3;10;9
2024-11-09;13:52:58;3;2;8
2024-11-09;15:22:50;3;2;9
2024-11-11;10:22:34;3;2;8
2024-11-14;12:32:08;3;4;7
2024-11-14;10:08:22;3;6;8
2024-11-16;19:51:17;3;2;7
2024-11-16;12:57:19;3;6;7
2024-11-16;13:43:01;3;5;8
2024-11-16;15:14:32;3;5;8
2024-11-17;20:30:25;3;8;9
2024-11-17;19:18:44;3;2;7
2024-11-17;21:22:18;3;4;7
2024-11-18;10:19:37;3;3;7
2024-11-18;15:33:58;3;10;9
2024-11-18;11:38:46;3;4;8
2024-11-18;15:33:58;3;8;9
2024-11-18;20:25:10;3;3;7
